configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1.1_2 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
libavutil      59. 39.100 / 59. 39.100
libavcodec     61. 19.101 / 61. 19.101
libavformat    61.  7.100 / 61.  7.100
libavdevice    61.  3.100 / 61.  3.100
libavfilter    10.  4.100 / 10.  4.100
libswscale      8.  3.100 /  8.  3.100
libswresample   5.  3.100 /  5.  3.100
libpostproc    58.  3.100 / 58.  3.100
[in#0 @ 0xb24c5c000] Error opening input: No such file or directory
Error opening input file nonexistent.mp4.
Error opening input files: No such file or directory
2026-05-09 02:24:05,129 - export - ERROR - [clip] FFmpeg failed: ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
built with Apple clang version 16.0.0 (clang-1600.0.26.6)
configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1.1_2 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
libavutil      59. 39.100 / 59. 39.100
libavcodec     61. 19.101 / 61. 19.101
libavformat    61.  7.100 / 61.  7.100
libavdevice    61.  3.100 / 61.  3.100
libavfilter    10.  4.100 / 10.  4.100
libswscale      8.  3.100 /  8.  3.100
libswresample   5.  3.100 /  5.  3.100
libpostproc    58.  3.100 / 58.  3.100
[in#0 @ 0xb24c5c000] Error opening input: No such file or directory
Error opening input file nonexistent.mp4.
Error opening input files: No such file or directory
2026-05-09 02:24:05,213 - export - INFO - [unit_test] 🎬 Exporting 1.0s segment (speed=1.25x, encoder=h264_videotoolbox) ...
2026-05-09 02:24:05,670 - export - INFO - ✅ [unit_test] Export complete in 0.5s (1.5x real-time)
2026-05-09 02:24:05,807 - export - WARNING - [no_audio_test] No audio stream found; exporting silent video.
2026-05-09 02:24:05,807 - export - INFO - [no_audio_test] 🎬 Exporting 0.5s segment (speed=1.25x, encoder=h264_videotoolbox) ...
2026-05-09 02:24:06,129 - export - INFO - ✅ [no_audio_test] Export complete in 0.4s (1.0x real-time)
2026-05-09 02:24:06,254 - export - INFO - [logo_test] 🎬 Exporting 1.0s segment (speed=1.25x, encoder=h264_videotoolbox) ...
2026-05-09 02:24:06,723 - export - INFO - ✅ [logo_test] Export complete in 0.6s (1.5x real-time)
2026-05-09 02:24:06,725 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:24:07,079 - export - INFO - [flow_test] 🎬 Exporting 1.0s segment (speed=1.25x, encoder=h264_videotoolbox) ...
2026-05-09 02:24:08,287 - export - INFO - ✅ [flow_test] Export complete in 1.3s (0.6x real-time)
2026-05-09 02:24:08,370 - export - INFO - [clip] 🎬 Exporting 1.0s segment (speed=2.50x, encoder=h264_videotoolbox) ...
2026-05-09 02:24:08,703 - export - INFO - ✅ [clip] Export complete in 0.4s (1.0x real-time)
2026-05-09 02:24:08,988 - analyzer - INFO - [t1] Analyzing clip...
2026-05-09 02:24:09,222 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:24:09,457 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:24:09,693 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:24:09,927 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:24:10,164 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:26:53,181 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:26:53,511 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:26:53,918 - trends - INFO - 🏏 Fetching scorecard from: https://www.cricbuzz.com/cricket-match/live-scores
2026-05-09 02:26:54,346 - export - INFO - 🔍 Testing hardware encoder: h264_videotoolbox ...
2026-05-09 02:26:54,602 - export - INFO - ✅ h264_videotoolbox passed smoke test. Using for export.
2026-05-09 02:26:54,706 - export - WARNING - Smoke test failed for non_existent_encoder_xyz. Error: ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with Apple clang version 16.0.0 (clang-1600.0.26.6)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1.1_2 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, lavfi, from 'color=c=black:s=1280x720:d=0.5':
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0: Video: wrapped_avframe, yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 25 fps, 25 tbr, 25 tbn
[vost#0:0 @ 0x805074000] Unknown encoder 'non_existent_encoder_xyz'
[vost#0:0 @ 0x805074000] Error selecting an encoder
Error opening output file temp/smoke_test.mp4.
Error opening output files: Encoder not found

2026-05-09 02:26:54,908 - export - ERROR - [clip] Invalid clip range: start=1.000 end=0.500
2026-05-09 02:26:54,909 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:26:55,139 - export - ERROR - Failed to get video info: nonexistent.mp4: No such file or directory
2026-05-09 02:26:55,178 - export - WARNING - [clip] No audio stream found; exporting silent video.
2026-05-09 02:26:55,178 - export - INFO - [clip] 🎬 Exporting 1.0s segment (speed=1.25x, encoder=h264_videotoolbox) ...
2026-05-09 02:26:55,219 - export - WARNING - [clip] FFmpeg attempt 1/2 failed: ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
built with Apple clang version 16.0.0 (clang-1600.0.26.6)
configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1.1_2 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
libavutil      59. 39.100 / 59. 39.100
libavcodec     61. 19.101 / 61. 19.101
libavformat    61.  7.100 / 61.  7.100
libavdevice    61.  3.100 / 61.  3.100
libavfilter    10.  4.100 / 10.  4.100
libswscale      8.  3.100 /  8.  3.100
libswresample   5.  3.100 /  5.  3.100
libpostproc    58.  3.100 / 58.  3.100
[in#0 @ 0x78d05c000] Error opening input: No such file or directory
Error opening input file nonexistent.mp4.
Error opening input files: No such file or directory
2026-05-09 02:26:55,258 - export - WARNING - [clip] FFmpeg attempt 2/2 failed: ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
built with Apple clang version 16.0.0 (clang-1600.0.26.6)
configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1.1_2 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
libavutil      59. 39.100 / 59. 39.100
libavcodec     61. 19.101 / 61. 19.101
libavformat    61.  7.100 / 61.  7.100
libavdevice    61.  3.100 / 61.  3.100
libavfilter    10.  4.100 / 10.  4.100
libswscale      8.  3.100 /  8.  3.100
libswresample   5.  3.100 /  5.  3.100
libpostproc    58.  3.100 / 58.  3.100
[in#0 @ 0x9c0c50000] Error opening input: No such file or directory
Error opening input file nonexistent.mp4.
Error opening input files: No such file or directory
2026-05-09 02:26:55,258 - export - WARNING - [clip] Export failed with logo; retrying without logo.
2026-05-09 02:26:55,297 - export - WARNING - [clip] FFmpeg attempt 1/1 failed: ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
built with Apple clang version 16.0.0 (clang-1600.0.26.6)
configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1.1_2 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
libavutil      59. 39.100 / 59. 39.100
libavcodec     61. 19.101 / 61. 19.101
libavformat    61.  7.100 / 61.  7.100
libavdevice    61.  3.100 / 61.  3.100
libavfilter    10.  4.100 / 10.  4.100
libswscale      8.  3.100 /  8.  3.100
libswresample   5.  3.100 /  5.  3.100
libpostproc    58.  3.100 / 58.  3.100
[in#0 @ 0x726c20000] Error opening input: No such file or directory
Error opening input file nonexistent.mp4.
Error opening input files: No such file or directory
2026-05-09 02:26:55,297 - export - ERROR - [clip] FFmpeg failed: ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
built with Apple clang version 16.0.0 (clang-1600.0.26.6)
configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1.1_2 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
libavutil      59. 39.100 / 59. 39.100
libavcodec     61. 19.101 / 61. 19.101
libavformat    61.  7.100 / 61.  7.100
libavdevice    61.  3.100 / 61.  3.100
libavfilter    10.  4.100 / 10.  4.100
libswscale      8.  3.100 /  8.  3.100
libswresample   5.  3.100 /  5.  3.100
libpostproc    58.  3.100 / 58.  3.100
[in#0 @ 0x726c20000] Error opening input: No such file or directory
Error opening input file nonexistent.mp4.
Error opening input files: No such file or directory
2026-05-09 02:26:55,380 - export - INFO - [unit_test] 🎬 Exporting 1.0s segment (speed=1.25x, encoder=h264_videotoolbox) ...
2026-05-09 02:26:55,844 - export - INFO - ✅ [unit_test] Export complete in 0.5s (1.5x real-time)
2026-05-09 02:26:55,980 - export - WARNING - [no_audio_test] No audio stream found; exporting silent video.
2026-05-09 02:26:55,981 - export - INFO - [no_audio_test] 🎬 Exporting 0.5s segment (speed=1.25x, encoder=h264_videotoolbox) ...
2026-05-09 02:26:56,305 - export - INFO - ✅ [no_audio_test] Export complete in 0.4s (1.0x real-time)
2026-05-09 02:26:56,433 - export - INFO - [logo_test] 🎬 Exporting 1.0s segment (speed=1.25x, encoder=h264_videotoolbox) ...
2026-05-09 02:26:56,897 - export - INFO - ✅ [logo_test] Export complete in 0.5s (1.5x real-time)
2026-05-09 02:26:56,899 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:26:57,211 - export - INFO - [flow_test] 🎬 Exporting 1.0s segment (speed=1.25x, encoder=h264_videotoolbox) ...
2026-05-09 02:26:58,383 - export - INFO - ✅ [flow_test] Export complete in 1.3s (0.6x real-time)
2026-05-09 02:26:58,467 - export - INFO - [clip] 🎬 Exporting 1.0s segment (speed=2.50x, encoder=h264_videotoolbox) ...
2026-05-09 02:26:58,796 - export - INFO - ✅ [clip] Export complete in 0.4s (1.0x real-time)
2026-05-09 02:26:59,080 - analyzer - INFO - [t1] Analyzing clip...
2026-05-09 02:26:59,315 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:26:59,549 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:26:59,805 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:27:00,039 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:27:00,273 - analyzer - INFO - [clip] Analyzing clip...
2026-05-09 02:27:00,520 - seo - INFO - 🚀 Sending Batch SEO request to AI (2 clips)...
2026-05-09 02:27:00,520 - seo - INFO - 🚀 Sending Batch SEO request to AI (1 clips)...
2026-05-09 02:27:00,521 - seo - INFO - 🚀 Sending Batch SEO request to AI (1 clips)...
2026-05-09 02:27:00,521 - seo - INFO - 🚀 Sending Batch SEO request to AI (1 clips)...
2026-05-09 02:27:00,521 - seo - INFO - 🚀 Sending Batch SEO request to AI (1 clips)...
2026-05-09 02:27:00,522 - seo - INFO - 🚀 Sending Batch SEO request to AI (1 clips)...
2026-05-09 02:27:00,522 - seo - INFO - 🚀 Sending Batch SEO request to AI (1 clips)...
2026-05-09 02:27:00,522 - seo - INFO - 🚀 Sending Batch SEO request to AI (2 clips)...
2026-05-09 02:27:00,523 - seo - INFO - 🚀 Sending Batch SEO request to AI (1 clips)...
2026-05-09 02:27:00,523 - seo - INFO - 🚀 Sending Batch SEO request to AI (1 clips)...
2026-05-09 02:27:00,523 - seo - ERROR - Batch SEO returned no results. Raising — SEO is required.
2026-05-09 02:27:00,523 - seo - INFO - 🚀 Sending Batch SEO request to AI (1 clips)...
2026-05-09 02:30:13,634 - drive_auth - INFO - ✅ Using gcloud Application Default Credentials
2026-05-09 02:30:14,258 - push_code - INFO - 🔄 Checking 36 files for changes...
2026-05-09 02:30:22,260 - push_code - INFO - ✅ Updated: config.yaml
2026-05-09 02:30:30,595 - push_code - INFO - ✅ Updated: seo.py
